Name,Address,Postcode,Telephone,Email,Opening hours,Facilities,Activities,Prices,Timetables,More information,Location,Navigation ID
Ainslie Park Leisure Centre,92 Pilton Drive,EH5 2HF,0131 551 2400,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","25m swimming pool
Bubble pool
Dance studio
Gym (including free weights)
Multi-purpose room
Main hall
Café","Adult and child swimming times
Aquafit
Badminton
Coached activities
Equipment hire
Fitness classes
Indoor 5-a-side football
Power swim
Swimming lessons
Swimming for women only
Table tennis",Free,http://www.edinburghleisure.co.uk/resources/docs/Generics/Generic%20covers%202012/16797_EL_AINSLIE_GEN_AW.pdf,http://www.edinburghleisure.co.uk/list-73,"55.972016,-3.230409",
Balgreen Bowling,Balgreen Road,EH12 5TY,0131 313 5097,,"Monday,Tuesday,Wednesday,Thursday,Friday",,,Free,,,"55.940858,-3.254942",
Bingham Park,35 Bingham Avenue,EH15 3HZ,0131 529 3111,[email],"Monday,Tuesday,Wednesday,Thursday,Friday",Football,,Free,,,,
Braid Hills Golf Course,Braid Hills Approach,EH10 6JY,0131 447 6666,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Braid Hills is a historic gem of a golf course, commanding unrivalled panoramic views across the capital.  The course offers something for all golfers: a beautiful walk, with unforgettable views to the Castle, Arthurs Seat, North Berwick Law and over the Forth to Fife; a fun challenge with a variety of holes using the natural contours and native gorse bushes to shape the course; and a chance to play on a historic course that was a testing ground for James Braid and Tommy Armour.  Braid Hills is a Par 71 that will test the experienced golfer, and give golfers of all abilities a memorable round.",Golf,15,,"
","55.916141,-3.204318",
Braidburn Valley Park,168 Comiston Road,EH10 5TE,0131 529 5151,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Orienteering course
Cycle route
Bike racks","Cycling
Orienteering",Free,,,"55.922182,-3.210395",
Bruntsfield Links Short Hole Golf Course,Melville Drive,EH9 9EX,0131 529 5151,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Short hole golf course (free to play)
Toilets",,10,,http://www.edinburgh.gov.uk/directory_record/133367/bruntsfield_links,"55.939682975454566,-3.2021713256835938",
Burdiehouse Burn Valley Park ,Gilmerton Dykes Street,EH17 8LS,0131 447 7145,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Skateboard park,"BMX
Inline skating
Skateboarding",5,,,"55.903951,-3.143655",
Cammo Estate,Cammo Road,EH4 8AW,0131 447 7145,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Orienteering ,Orienteering,50,,,"55.96061,-3.316772",
Campbell Park,Woodhall Road,EH13 0HS,0131 527 3800,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",,"Football
Cricket",60,,,"55.902914,-3.269663",
Carrick Knowe Golf Course,Glendevon Park,EH12 5UZ,0131 337 1096,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Centrally located close to the city, within a punt of Murrayfield Stadium and a lion’s roar from the Zoo, Carrick Knowe is a mature parkland golf course. All the holes are beautifully framed by a variety of trees with Edinburgh Castle as a backdrop, and gentle contours, resulting in an easy walk around.  The par 70 course is suitable for golfers of all abilities and ages, with golf buggies available for hire.",Golf,20,,,"55.939201,-3.25524",
Colinton Dell,Lanark Road,EH14 1JF,0131 447 7145,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Cycle route,Cycling,30,,,"55.911504,-3.266116",
Craigentinny Golf Course,Fillyside Road,EH7 6RG,0131 554 7501,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Views of Arthur's Seat and the historic Calton Hill monuments characterise this 18 hole par 67 course. There is an interesting mix of holes on this undulating parkland course from some tricky par threes to some very testing par fours. Craigentinny is a very walkable golf course and will be enjoyed by golfers of all ages and abilities.,"Golf
Golf lessons",15,http://www.edinburghleisuregolf.co.uk/lessons/,,"55.965259,-3.134842",
Craiglockhart Sports Centre,177 Colinton Road,EH14 1BZ,0131 443 0101,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","3 fitness studios
Large gym (70+ pieces of equipment incl. Power Plate and free weights area)
2 squash courts
Sports hall
Kayaking pond
Tennis Centre
Limited free car parking","Badminton
Coached activities
Equipment hire
Fitness classes
Gymnastics
Judo
Kayaking
School holiday activities
Table tennis",30,,http://www.edinburghleisure.co.uk/list-112,"55.923872,-3.235685",
Craiglockhart Tennis Centre,177 Colinton Road,EH14 1BZ,0131 443 0101,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","6 indoor acrylic tennis courts (all year round)
8 outdoor American clay tennis courts (Apr - Sept)
3 undercover (dome) American clay tennis courts (Sept - Apr)
RPM studio
Tumbles softplay (0 - 5 years)
Changing rooms and showers
Café
Meeting Room","Coaching programme
Fitness classes
Equipment hire and sale
Tennis",25,http://www.edinburghleisure.co.uk/resources/2011%20Tennis%20Brochure/2012_Tennis_Brochure.pdf,,"55.923872,-3.235685",
Craigmillar Castle Park including Hawkhill Woods,Old Dalkeith Road,EH16 4TE,0131 447 7145,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Mountain bike trail,Mountain biking,Free,,,"55.918698,-3.135625",
Dalmeny Street Park,Dalmeny Street,EH6 8PG,0131 529 5050,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Ball court
Playing field","Basketball
Football",10,,,"55.964817,-3.173433",
Dalry Swim Centre,Caledonian Crescent,EH11 2AL,0131 313 3964,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Swimming pool
Gym
Multi-purpose room
Sauna","Aquafit
Fitness classes
Swimming lessons
Swimming times for adults only
Swimming times for adults and children
Swimming times for women only",15,http://www.edinburghleisure.co.uk/resources/docs/Swim%20Pool%20Progs/DalryPoolProgJan2012.jpg,,"55.942665,-3.218126",521
Drumbrae Leisure Centre,30 Drumbrae Terrace,EH4 7SF,0131 312 7957,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Café
Creche
Dance studio
Football pitch
General purpose room 
Gym
Sports hall
25m swimming pool","Aquafit
Badminton
Coached activities
Equipment hire
Fitness classes
Football
Indoor 5-a-side football
Short tennis
Swimming lessons
Swimming times for adults and children
Swimming times for women only",20,http://www.edinburghleisure.co.uk/resources/docs/Swim%20Pool%20Progs/DrumbraePoolProgJan2012.jpg,http://www.edinburghleisure.co.uk,"55.955937,-3.292188",
Drumbrae Park,,,0131 529 7440,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",,Football,25,,,,
"Edinburgh International Climbing Arena, Ratho",South Platt Hill,EH28 8AA,0131 333 6333,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Aerial assault course (100ft above the climbing arena)
Café
Conference and event venue hire
Large gym (70 stations)
Indoor climbing arena - the world's largest - with bouldering room and climbing walls up to international competition standard
Mobile climbing tower can be booked for events at other venues
Spa (jacuzzi, steam room and sauna)
Scrambles softplay
Tiso store","Abseiling (25m drop)
Aerial assault 
Bouldering
Climbing
Climbing courses - wide range, for individuals and groups, including nationally recognised qualifications
Equipment hire and sale
Fitness classes
Massage therapist",30,http://www.eica-ratho.com/content/timetable/1165/,www.eica-ratho.com/content/opening-hours-/2429/,"55.9225,-3.40061",
Fernieside Recreation Ground,Fernieside Road,EH17 7HY,0131 669 0404,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",,Football,45,,,"55.911702,-3.130413",
Glenogle Swim Centre,Glenogle Road,EH3 5JB,0131 343 6376,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Activity room
Fitness studio
Gym (19 pieces of equipment)
Sauna
Steamroom
Swimming pool","Aquafit
Coached activities
Dance classes
Fitness classes
Gym classes
Older adult activities
School holiday activities
Swimming lessons
Swimming times for adults only
Swimming times for women only",20,http://www.edinburghleisure.co.uk/resources/images/Glenogle%202010/Glenogle_info_June_2010.pdf,,"55.961714,-3.204484",
Gracemount Leisure Centre,Gracemount Drive,EH16 6RN,0131 658 1940,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Café
Fitness studio
Gym",,10,,,"55.903837,-3.156816",
Gyle Park,Glasgow Road,EH12 8LJ,0131 529 7440,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Small Outdoor Gym,"Cricket
Football
Rugby",20,,,"55.939795941949825,-3.300926683587022",
Hailes Quarry Park,Dumbryden Drive,EH14 2TF,0131 527 3800,,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Mountain bike trail
Cycle paths
Playing fields","Cycling
Football
Mountain biking",30,,,"55.920115,-3.271983",
Hunters Hall Park,Niddrie Mains Road,EH16 4ND,0131 529 3111,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Parking
Playing fields","Football
Hockey
Rugby",25,,,"55.93233,-3.128693",
Inch Park,Old Dalkeith Road,EH16 4TD,0131 529 5151,[email],"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",,"Cricket
Football
Rugby",15,,,"55.918698,-3.135625",
Inverleith Park,Arboretum Road,EH3 5NZ,0131 529 5050,[email],"Monday,Tuesday,Wednesday,Thursday","Ball court
Tennis court","Basketball
Cricket
Football
Rugby
Tennis",10,,,"55.96391989417718,-3.2165894511854276",
Jack Kane Sports Centre,208 Niddrie Mains Drive,EH16 4NE,0131 669 0404,,"Monday,Tuesday,Wednesday,Thursday","All weather floodlit astroturf pitch for hockey
American football pitch
Floodlit training facility for football and rugby
8 grass football pitches (11-a-side pitches in large park)
General purpose room
Gym
Multi-purpose sports hall
Rugby pitch (grass)","American football
Badminton
coached activities
equipment hire
fitness classes
football
gymnastics
hockey
indoor 5-a-side football
rugby
table tennis",50,,,"55.935316,-3.122306",
Kirkliston Leisure Centre,Kirlands Park Street,EH29 4700,0131 333 4700,,"Monday,Tuesday,Wednesday,Thursday","2G and 3G pitches
Activity room
Cafe
Floodlit training facility
Grass football pitch
Gym
Multi-purpose room
Scampers softplay
Sports hall
Swimming pool
Tennis court","Aquafit
Badminton
Coached activities
Fitness classes
Gymnastics
Indoor 5-a-side football
Outdoor basketball
Outdoor 5-a-side and 7-a-side football
Swimming lessons
Tennis",20,,,"55.95809,-3.413898",
Leith Links Bowling,John's Place,EH6 7QR,0131 669 0878,,"Monday,Tuesday,Wednesday,Thursday",,,24,,,"55.972304,-3.168408",
Leith Victoria Swim Centre,Junction Place,EH6 5JA,0131 555 4728,,"Monday,Tuesday,Wednesday,Thursday","2 fitness studios
Gym
Hot baths
Limited free parking
RPM studio
Sauna
Swimming pool","Fitness classes
Swimming",26,http://www.edinburghleisure.co.uk/detail-438http://www.edinburghleisure.co.uk/resources/LVSC-swimprog-09.jpg,,"55.971598,-3.174684",
Meadowbank Sports Centre,London Road,EH7 6AE,0131 661 5351,,"Monday,Tuesday,Wednesday,Thursday","Athletics (400m 8-lane track, indoor track and jumping and throwing areas)
Café
Conference and meeting facilities
2 fitness studios
Fitness classes
150 free car parking spaces
Frost Beauty
Gym (70 pieces of equipment, Power Plate, free weights)
3 7-a-side all weather pitches/full-size hockey pitch
Rainbow Room softplay
3 squash courts
3 sports halls
Velodrome (250m outdoor track)","Athletics
Badminton
Basketball
Coached activities
Cycling
Equipment hire
Fencing classes
Fitness classes
Gym classes
Gymnastics
Hockey
Indoor 5-a-side football
Judo
Outdoor 7-a-side football
School holiday activities
Squash
Table tennis
Volleyball",30,http://www.edinburghleisure.co.uk/list-87,,"55.95693,-3.163717",
Montgomery Street Park,Montgomery Street,EH7 5NH,0131 529 5050,,"Monday,Tuesday,Wednesday,Thursday",,"Basketball
Football",35,,,"55.959184,-3.177111",
Morgan Playing Fields,Kings Meadows,EH16 5UT,0131 669 0404,[email],"Monday,Tuesday,Wednesday,Thursday",,Football,30,,,"55.93086098025374,-3.1554794311523438",521
Newcraighall Park,,EH21 8SG,0131 529 3111,,"Monday,Tuesday,Wednesday,Thursday",,Football,45,,,"55.93429,-3.089724",
Paties Road Recreation Ground,Katesmill Road,EH14 1JF,0131 527 3800,[email],"Monday,Tuesday,Wednesday,Thursday",,Football,50,,,"55.914307,-3.253892",
Pentland Regional Park,,,0131 445 3383,[email],"Monday,Tuesday,Wednesday,Thursday",,Hillwalking,25,,,,
Pentland View Park,"Pentland View, Currie",EH14 5NP,0131 527 3800,,"Monday,Tuesday,Wednesday,Thursday",Playing fields,Football,15,,,"55.896041,-3.313236",
Port Edgar Marina and Sailing School,"Shore Road, South Queensferry",EH30 9SQ,0131 331 3330,,"Monday,Tuesday,Wednesday,Thursday","300 serviced berths in the marina
Sailing school","Range of courses in water sports for adults and juniors, for groups and individuals, including:
Dinghy cruising
Canoeing
Powerboat
Racing
River kayaking
Sailing
Sea kayaking
Shore-based certificated courses (e.g. engine maintenance, radio and radar operation etc)",50,,"http://www.edinburghleisure.co.uk/list-105
Staff can be contacted on VHF channel 80, call sign 'Port Edgar Control', during office hours.","55.991301,-3.401687",
Portobello Golf Course,"Pavilion, Stanley Street",EH15 1JJ,0131 669 4361,,"Tuesday,Wednesday,Thursday","With Arthur's Seat as an attractive backdrop this nine hole parkland course is a beautifully prepared and forgiving course. It plays to its 2566 yards par 32, and the small tight greens make for accurate approach shots. The signature hole is the long par 3 9th. This 198 yard hole requires a straight long iron, avoiding the bunkers at 150 yards, and plays up to a sloping green making it a great hole to finish on.",Golf,20,,,"55.94767872697685,-3.1134209636365995",
Portobello Indoor Bowls and Leisure Centre,20 Westbank Street,EH15 1DR,0131 669 0878,,"Tuesday,Wednesday,Thursday","Bar
Bowling rink (6 match play)
Café
Free car parking
Multi-purpose room
Softplay","Aerobic toning
Bowling
Coached activities
Equipment hire
Gym classes
Softplay",Free,,,"55.957072,-3.118297",
Portobello Park,Milton Road East,EH15 1JJ,0131 529 3111,[email],"Tuesday,Wednesday,Thursday",,Football,Free,,,"55.945501,-3.090967",
Portobello Swim Centre,57 The Promenade,EH15 2BS,0131 669 6888,,"Tuesday,Wednesday,Thursday","Aerotone
Café
Creche
Fitness studio
Gym
Hot baths
Meeting rooms
Multi-purpose room
Small swimming pool (available for hire for parties)
Swimming pool (25m with moveable floor)
Turkish Baths (3 hot rooms, steam room, relaxation area and cold plunge pool)","Coached activities
Fitness classes
Gym classes
Swimming lessons
Turkish Baths",Free,http://www.edinburghleisure.co.uk/list-108,,"55.952992,-3.106392",
Powderhall Bowling,Broughton Road,,0131 669 0878,,"Tuesday,Wednesday,Thursday",,,20,,,"55.965321,-3.190072",
Princes Golf Course,Braid Hills Drive,EH10 6JY,0131 447 3568,,"Tuesday,Wednesday,Thursday","The Princes is a beautiful 9 hole course located at the Braid Hills, just 10 minutes drive from the City Centre.  The course has been designed to be both a fun, quick test for an experienced golfer and an inviting introduction for the beginner.  With commanding views all over the city, you will want to take a minute to enjoy the scenery.  Families will enjoy an outing, with our junior tees offering an option for the younsters.

The Princes course is open from March-November and during the winter months you can tackle our Braids Winter Course, which is a combination of holes from the Braid Hills and Princes courses",Golf,15,,,"55.916628,-3.188989",
Queensferry High Recreation Centre,30 Ashburnham Road,EH30 9JN,0131 319 3222,,"Tuesday,Wednesday,Thursday","Grass football pitch
Gym
Multi-purpose room
Sports hall
Swimming pool","Badminton
Basketball
Equipment hire
Indoor 5-a-side football
Outdoor football
School holiday activities
Swimming lessons
Swimming times for adults only
Swimming times for women only",30,http://www.edinburghleisure.co.uk/list-110,,"55.985754,-3.387168",
Ravelston Park and Woods,Craigcrook Road,EH4 3PG,0131 447 7145,,"Tuesday,Wednesday,Thursday",Ball court,"Basketball
Football",20,,,"55.956087,-3.26032",
Roseburn Park,Riversdale Crescent,EH12 5PH,0131 529 7440,[email],"Tuesday,Wednesday,Thursday",,"Cricket
Football",35,,,"55.943537,-3.245982",
Royal Commonwealth Pool,Dalkeith Road,EH16 5BB,0131 667 7211,[email],"Tuesday,Wednesday,Thursday","Swimming pools, diving pool, gym, soft play, Cafe","Swimming, Diving, Gym, Fitness Classes",20,http://www.thecommiepool.co.uk/,http://www.thecommiepool.co.uk/,"55.935613,-3.169769",
Saughton Park,Balgreen Road,EH11 3BQ,0131 529 7921,[email],"Tuesday,Wednesday,Thursday",,"BMX
Football
Inline skating
Skateboarding",25,,,"55.937721,-3.247924",
Saughton Skatepark,Balgreen Road,EH11 3BQ,0131 529 7921,[email],"Tuesday,Wednesday,Thursday",,"BMX 
Inline skating
Skateboarding",45,,,"55.937721,-3.247924",
Saughton Sports Complex,Stevenson Drive,EH11 3HB,0131 444 0422,,"Tuesday,Wednesday,Thursday","All weather 3G* pitch suitable for football matches (up to 11-a-side), football training, and rugby training
Athletics track
Changing facilities
Free car parking
Grass football pitches suitable for 11-a-side","Athletics
Football (7-a-side and 11-a-side)
Rugby",50,,,"55.93383,-3.256828",
Seafield Recreation Ground,Craigentinny Avenue,EH7 6RD,0131 669 0404,[email],Tuesday,,Football,Free,,,"55.960932,-3.136333",
Sighthill Park,Broomhouse Road,EH11 3UP,0131 527 3800,[email],Monday,,"Football
Skateboard park",Free,,,"55.927412,-3.283188",
Silverknowes Golf Course,Silverknowes Parkway,EH4 5LB,0131 336 3843,,Sunday,"Silverknowes is based on the south shores of the River Forth with commanding views over to the Kingdom of Fife and Cramond Island.  A Par 71 stretching out to 6300 yards, with lush, generous fairways it invites golfers to have fun hitting their driver.  A day at Silverknowes will have you marvelling at the views, and enjoying the challenge of this beautiful park land, tree lined course.  The course is suitable for golfers of all abilities and ages, with golf buggies available for hire.",Golf,60,,,"55.972338,-3.268571",
St Margaret's Park,Corstorphine High Street,EH12 7SX,0131 669 0878,,Tuesday,"Bowling green
Tennis court","Bowling
Tennis",30,,,"55.940549,-3.284855",
The Meadows and Bruntsfield Links,Melville Drive,EH9 9EX,0131 458 2100(Edinburgh Leisure) 0131 443 0101(Tennis) 0845 250 4394(Meadows Croquet Club),[email]@[email],Monday,"Bowling (for clubs and organisations, via the Meadows Croquet Club)
Café
Cricket
Croquet (3 full-sized lawns and a pavilion; also used for bowling)
Cycle paths
Pitch and putt
Tennis
Toilets","Bowling
Cricket
Croquet
Cycling
Pitch and putt
Tennis",40,,"The tennis complex is in the East Meadows. The Meadows Croquet Club is at the west end of the Meadows, between Leven Terrace and Melville Drive.","55.939945,-3.191865",
Union Park,Saughton Road North,EH12 7EF,0131 529 7440,[email],Wednesday,,Rugby,20,,,"55.936614,-3.278738",
Victoria Park,Newhaven Road,EH6 5PY,"0131 529 5050
0131 669 0878 (bowling)",,Friday,"Ball court
Bowling green
Cycle route","Basketball
Bowling
Cycling
Football",40,,,"55.974292,-3.18978",
Warrender Swim Centre,Thirlestane Road,EH9 1AP,0131 447 0052,,Saturday,"Gym (36 pieces of equipment)
Sauna
Swimming pool (5 lanes)","Aquafit
Swimming lessons
Swimming times for adults and children
Swimming times for adults only",20,http://www.edinburghleisure.co.uk/list-115,,"55.935599,-3.198279",
West Pilton Park,West Pilton Avenue,EH4 4BU,0131 529 5050,,Sunday,Playing fields,Football,30,,,"55.969426,-3.245773",
